"범죄별(1)",범죄별(2),범죄별(3),범죄별(4),2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018
"범죄별(1)",범죄별(2),범죄별(3),범죄별(4),발생건수 (건),발생비 (건/10만명),검거건수 (건),발생건수대비 검거건수 (%),검거인원 (명),남자검거인원 (명),여자검거인원 (명),미상검거인원 (명),법인 (개),발생건수 (건),발생비 (건/10만명),검거건수 (건),발생건수대비 검거건수 (%),검거인원 (명),남자검거인원 (명),여자검거인원 (명),미상검거인원 (명),법인 (개)
"형법범",재산범죄,절도,절도,176994,341.8,107802,60.9,102668,77177,25024,467,12,170757,329.5,101365,59.4,94608,70198,23938,472,10
"형법범",재산범죄,절도,불법사용,548,1.1,450,82.1,674,645,29,-,-,586,1.1,456,77.8,669,629,37,3,-
"형법범",재산범죄,절도,침입절도,6813,13.2,6011,88.2,3314,3095,216,3,-,6115,11.8,5387,88.1,3028,2805,215,8,-
"형법범",재산범죄,사기,사기,233203,450.4,185556,79.6,216280,165912,46783,3585,842,271139,523.2,202172,74.6,232024,176239,51716,4069,777
"형법범",재산범죄,사기,컴퓨터등사용사기,4085,7.9,1703,41.7,2089,1651,412,26,6,2468,4.8,1560,63.2,1600,1268,309,23,3
"형법범",재산범죄,사기,부당이득,59,0.1,34,57.6,74,50,19,5,1,71,0.1,53,74.6,83,52,22,9,2
"형법범",재산범죄,사기,편의시설부정이용,713,1.4,530,74.3,667,537,116,14,22,821,1.6,655,79.8,807,675,124,8,8
"형법범",재산범죄,사기,전기통신금융사기피해금환급에관한특별법,2348,4.5,1239,52.8,1385,992,380,13,2,1479,2.9,961,65.0,997,675,310,12,-
"형법범",재산범죄,사기,보험사기방지특별법,1234,2.4,1198,97.1,2627,1839,786,2,-,2588,5.0,2526,97.6,7147,4459,2687,1,1
"형법범",재산범죄,배임,배임,4440,8.6,3609,81.3,8192,6287,1429,476,110,5092,9.8,4309,84.6,8747,6709,1552,486,108
